index,parcel_name,network
1,LH_Vis_1,Visual
2,LH_Vis_2,Visual
3,LH_Vis_3,Visual
4,LH_Vis_4,Visual
5,LH_Vis_5,Visual
6,LH_Vis_6,Visual
7,LH_Vis_7,Visual
8,LH_Vis_8,Visual
9,LH_Vis_9,Visual
10,LH_Vis_10,Visual
11,LH_Vis_11,Visual
12,LH_Vis_12,Visual
13,LH_Vis_13,Visual
14,LH_Vis_14,Visual
15,LH_Vis_15,Visual
16,LH_Vis_16,Visual
17,LH_Vis_17,Visual
18,LH_Vis_18,Visual
19,LH_Vis_19,Visual
20,LH_Vis_20,Visual
21,LH_SomMot_1,Somatomotor
22,LH_SomMot_2,Somatomotor
23,LH_SomMot_3,Somatomotor
24,LH_SomMot_4,Somatomotor
25,LH_SomMot_5,Somatomotor
26,LH_SomMot_6,Somatomotor
27,LH_SomMot_7,Somatomotor
28,LH_SomMot_8,Somatomotor
29,LH_SomMot_9,Somatomotor
30,LH_SomMot_10,Somatomotor
31,LH_SomMot_11,Somatomotor
32,LH_SomMot_12,Somatomotor
33,LH_SomMot_13,Somatomotor
34,LH_SomMot_14,Somatomotor
35,LH_SomMot_15,Somatomotor
36,LH_SomMot_16,Somatomotor
37,LH_SomMot_17,Somatomotor
38,LH_SomMot_18,Somatomotor
39,LH_SomMot_19,Somatomotor
40,LH_SomMot_20,Somatomotor
41,LH_DorsAttn_1,DorsalAttn
42,LH_DorsAttn_2,DorsalAttn
43,LH_DorsAttn_3,DorsalAttn
44,LH_DorsAttn_4,DorsalAttn
45,LH_DorsAttn_5,DorsalAttn
46,LH_DorsAttn_6,DorsalAttn
47,LH_DorsAttn_7,DorsalAttn
48,LH_DorsAttn_8,DorsalAttn
49,LH_DorsAttn_9,DorsalAttn
50,LH_DorsAttn_10,DorsalAttn
51,LH_DorsAttn_11,DorsalAttn
52,LH_DorsAttn_12,DorsalAttn
53,LH_DorsAttn_13,DorsalAttn
54,LH_DorsAttn_14,DorsalAttn
55,LH_DorsAttn_15,DorsalAttn
56,LH_DorsAttn_16,DorsalAttn
57,LH_DorsAttn_17,DorsalAttn
58,LH_DorsAttn_18,DorsalAttn
59,LH_DorsAttn_19,DorsalAttn
60,LH_DorsAttn_20,DorsalAttn
61,LH_SalVentAttn_1,Salience
62,LH_SalVentAttn_2,Salience
63,LH_SalVentAttn_3,Salience
64,LH_SalVentAttn_4,Salience
65,LH_SalVentAttn_5,Salience
66,LH_SalVentAttn_6,Salience
67,LH_SalVentAttn_7,Salience
68,LH_SalVentAttn_8,Salience
69,LH_SalVentAttn_9,Salience
70,LH_SalVentAttn_10,Salience
71,LH_SalVentAttn_11,Salience
72,LH_SalVentAttn_12,Salience
73,LH_SalVentAttn_13,Salience
74,LH_SalVentAttn_14,Salience
75,LH_SalVentAttn_15,Salience
76,LH_SalVentAttn_16,Salience
77,LH_SalVentAttn_17,Salience
78,LH_SalVentAttn_18,Salience
79,LH_SalVentAttn_19,Salience
80,LH_SalVentAttn_20,Salience
