node_i,roi_i_name,roi_i_network,node_j,roi_j_name,roi_j_network,weight
17,LH_Vis_17,Visual,119,LH_Default_19,Default,0.5777512
23,LH_SomMot_3,Somatomotor,25,LH_SomMot_5,Somatomotor,0.5744323
115,LH_Default_15,Default,116,LH_Default_16,Default,0.54914415
8,LH_Vis_8,Visual,107,LH_Default_7,Default,0.54002076
44,LH_DorsAttn_4,DorsalAttn,149,RH_SomMot_9,Somatomotor,0.53717655
10,LH_Vis_10,Visual,110,LH_Default_10,Default,0.5334694
19,LH_Vis_19,Visual,121,RH_Vis_1,Visual,0.53214955
9,LH_Vis_9,Visual,108,LH_Default_8,Default,0.53150856
15,LH_Vis_15,Visual,115,LH_Default_15,Default,0.52975047
28,LH_SomMot_8,Somatomotor,132,RH_Vis_12,Visual,0.5295425
136,RH_Vis_16,Visual,146,RH_SomMot_6,Somatomotor,0.52570945
111,LH_Default_11,Default,113,LH_Default_13,Default,0.524118
12,LH_Vis_12,Visual,111,LH_Default_11,Default,0.5216762
183,RH_SalVentAttn_3,Salience,195,RH_SalVentAttn_15,Salience,0.5203176
22,LH_SomMot_2,Somatomotor,23,LH_SomMot_3,Somatomotor,0.5179848
15,LH_Vis_15,Visual,116,LH_Default_16,Default,0.5150222
95,LH_FrontPar_5,Frontoparietal,197,RH_SalVentAttn_17,Salience,0.51460016
9,LH_Vis_9,Visual,109,LH_Default_9,Default,0.5124578
18,LH_Vis_18,Visual,120,LH_Default_20,Default,0.5111936
35,LH_SomMot_15,Somatomotor,62,LH_SalVentAttn_2,Salience,0.5080892
13,LH_Vis_13,Visual,103,LH_Default_3,Default,0.5080137
195,RH_SalVentAttn_15,Salience,196,RH_SalVentAttn_16,Salience,0.50692713
103,LH_Default_3,Default,108,LH_Default_8,Default,0.5057011
110,LH_Default_10,Default,111,LH_Default_11,Default,0.5020332
20,LH_Vis_20,Visual,124,RH_Vis_4,Visual,0.50104076
102,LH_Default_2,Default,110,LH_Default_10,Default,0.49941364
35,LH_SomMot_15,Somatomotor,138,RH_Vis_18,Visual,0.49935597
17,LH_Vis_17,Visual,154,RH_SomMot_14,Somatomotor,0.49761012
